Size of Array,Type of Array,Sorting Algorithm,Number of Comparisons,Execution Time
1,Random,Heap,0,8.84e-07
1,Random,Bubble,0,4.02e-07
1,Random,Selection,0,4.26e-07
1,Random,Insertion,0,3.47e-07
1,Sorted,Heap,0,3.01e-07
1,Sorted,Bubble,0,2.75e-07
1,Sorted,Selection,0,3.03e-07
1,Sorted,Insertion,0,2.56e-07
1,Inversely-sorted,Heap,0,2.36e-07
1,Inversely-sorted,Bubble,0,2.33e-07
1,Inversely-sorted,Selection,0,3.13e-07
1,Inversely-sorted,Insertion,0,2.6e-07
2,Random,Heap,1,3.34e-07
2,Random,Bubble,1,3.22e-07
2,Random,Selection,1,3.98e-07
2,Random,Insertion,1,3.15e-07
2,Sorted,Heap,1,2.73e-07
2,Sorted,Bubble,1,2.8e-07
2,Sorted,Selection,1,3.13e-07
2,Sorted,Insertion,1,2.68e-07
2,Inversely-sorted,Heap,1,3.15e-07
2,Inversely-sorted,Bubble,1,3.55e-07
2,Inversely-sorted,Selection,1,3.74e-07
2,Inversely-sorted,Insertion,1,3.6e-07
3,Random,Heap,3,3.62e-07
3,Random,Bubble,3,3.63e-07
3,Random,Selection,3,3.94e-07
3,Random,Insertion,3,4.33e-07
3,Sorted,Heap,3,3.55e-07
3,Sorted,Bubble,2,2.93e-07
3,Sorted,Selection,3,4.41e-07
3,Sorted,Insertion,2,3.34e-07
3,Inversely-sorted,Heap,3,4.25e-07
3,Inversely-sorted,Bubble,3,3.69e-07
3,Inversely-sorted,Selection,3,3.79e-07
3,Inversely-sorted,Insertion,3,3.79e-07
4,Random,Heap,6,5.72e-07
4,Random,Bubble,6,4.87e-07
4,Random,Selection,6,4.72e-07
4,Random,Insertion,6,4.58e-07
4,Sorted,Heap,6,4.28e-07
4,Sorted,Bubble,3,3.04e-07
4,Sorted,Selection,6,4.82e-07
4,Sorted,Insertion,3,3.36e-07
4,Inversely-sorted,Heap,7,5.89e-07
4,Inversely-sorted,Bubble,6,3.91e-07
4,Inversely-sorted,Selection,6,4.53e-07
4,Inversely-sorted,Insertion,6,4.5e-07
5,Random,Heap,12,1.0873e-05
5,Random,Bubble,10,3.74e-07
5,Random,Selection,10,3.66e-07
5,Random,Insertion,9,3.28e-07
5,Sorted,Heap,10,4.42e-07
5,Sorted,Bubble,4,2.03e-07
5,Sorted,Selection,10,3.69e-07
5,Sorted,Insertion,4,2.05e-07
5,Inversely-sorted,Heap,12,3.94e-07
5,Inversely-sorted,Bubble,10,3.51e-07
5,Inversely-sorted,Selection,10,3.63e-07
5,Inversely-sorted,Insertion,10,3.62e-07
6,Random,Heap,16,5.58e-07
6,Random,Bubble,15,4.4e-07
6,Random,Selection,15,4.24e-07
6,Random,Insertion,12,4.48e-07
6,Sorted,Heap,14,4.82e-07
6,Sorted,Bubble,5,2.13e-07
6,Sorted,Selection,15,3.67e-07
6,Sorted,Insertion,5,2.07e-07
6,Inversely-sorted,Heap,16,4.79e-07
6,Inversely-sorted,Bubble,15,4.49e-07
6,Inversely-sorted,Selection,15,4.14e-07
6,Inversely-sorted,Insertion,15,4.4e-07
7,Random,Heap,18,5.52e-07
7,Random,Bubble,20,4.52e-07
7,Random,Selection,21,4.38e-07
7,Random,Insertion,14,3.96e-07
7,Sorted,Heap,18,4.76e-07
7,Sorted,Bubble,6,2.31e-07
7,Sorted,Selection,21,4.22e-07
7,Sorted,Insertion,6,2.37e-07
7,Inversely-sorted,Heap,21,5.66e-07
7,Inversely-sorted,Bubble,21,4.9e-07
7,Inversely-sorted,Selection,21,4.73e-07
7,Inversely-sorted,Insertion,21,4.98e-07
8,Random,Heap,26,7.18e-07
8,Random,Bubble,27,6.01e-07
8,Random,Selection,28,7.9e-07
8,Random,Insertion,22,7.95e-07
8,Sorted,Heap,24,7.96e-07
8,Sorted,Bubble,7,2.78e-07
8,Sorted,Selection,28,6.16e-07
8,Sorted,Insertion,7,3.24e-07
8,Inversely-sorted,Heap,27,9.52e-07
8,Inversely-sorted,Bubble,28,8.37e-07
8,Inversely-sorted,Selection,28,8.17e-07
8,Inversely-sorted,Insertion,28,9.12e-07
9,Random,Heap,34,1.189e-06
9,Random,Bubble,36,1.043e-06
9,Random,Selection,36,8.34e-07
9,Random,Insertion,28,8.24e-07
9,Sorted,Heap,30,8.55e-07
9,Sorted,Bubble,8,2.99e-07
9,Sorted,Selection,36,6.43e-07
9,Sorted,Insertion,8,3.13e-07
9,Inversely-sorted,Heap,35,9.83e-07
9,Inversely-sorted,Bubble,36,1.009e-06
9,Inversely-sorted,Selection,36,7.34e-07
9,Inversely-sorted,Insertion,36,1.12e-06
10,Random,Heap,38,1.21e-06
10,Random,Bubble,42,1.089e-06
10,Random,Selection,45,9.52e-07
10,Random,Insertion,28,8.8e-07
10,Sorted,Heap,35,1.076e-06
10,Sorted,Bubble,9,3.15e-07
10,Sorted,Selection,45,6.67e-07
10,Sorted,Insertion,9,3.48e-07
10,Inversely-sorted,Heap,41,1.171e-06
10,Inversely-sorted,Bubble,45,1.256e-06
10,Inversely-sorted,Selection,45,8.82e-07
10,Inversely-sorted,Insertion,45,1.138e-06
11,Random,Heap,42,1.405e-06
11,Random,Bubble,45,1.121e-06
11,Random,Selection,55,1.041e-06
11,Random,Insertion,30,7.98e-07
11,Sorted,Heap,39,1.14e-06
11,Sorted,Bubble,10,2.61e-07
11,Sorted,Selection,55,7.72e-07
11,Sorted,Insertion,10,5.55e-07
11,Inversely-sorted,Heap,49,1.548e-06
11,Inversely-sorted,Bubble,55,1.44e-06
11,Inversely-sorted,Selection,55,9.43e-07
11,Inversely-sorted,Insertion,55,1.258e-06
12,Random,Heap,48,1.487e-06
12,Random,Bubble,65,1.486e-06
12,Random,Selection,66,1.229e-06
12,Random,Insertion,41,1.118e-06
12,Sorted,Heap,47,1.263e-06
12,Sorted,Bubble,11,3.29e-07
12,Sorted,Selection,66,8.2e-07
12,Sorted,Insertion,11,4.36e-07
12,Inversely-sorted,Heap,55,1.713e-06
12,Inversely-sorted,Bubble,66,1.678e-06
12,Inversely-sorted,Selection,66,1.087e-06
12,Inversely-sorted,Insertion,66,1.628e-06
13,Random,Heap,61,1.683e-06
13,Random,Bubble,78,1.786e-06
13,Random,Selection,78,1.273e-06
13,Random,Insertion,52,1.322e-06
13,Sorted,Heap,55,1.51e-06
13,Sorted,Bubble,12,3.65e-07
13,Sorted,Selection,78,9.31e-07
13,Sorted,Insertion,12,4.28e-07
13,Inversely-sorted,Heap,63,1.605e-06
13,Inversely-sorted,Bubble,78,1.906e-06
13,Inversely-sorted,Selection,78,1.031e-06
13,Inversely-sorted,Insertion,78,1.641e-06
14,Random,Heap,65,1.798e-06
14,Random,Bubble,91,1.978e-06
14,Random,Selection,91,1.421e-06
14,Random,Insertion,59,1.387e-06
14,Sorted,Heap,61,1.422e-06
14,Sorted,Bubble,13,3.77e-07
14,Sorted,Selection,91,9e-07
14,Sorted,Insertion,13,4.12e-07
14,Inversely-sorted,Heap,69,1.715e-06
14,Inversely-sorted,Bubble,91,1.951e-06
14,Inversely-sorted,Selection,91,1.133e-06
14,Inversely-sorted,Insertion,91,2.006e-06
15,Random,Heap,74,1.881e-06
15,Random,Bubble,84,1.668e-06
15,Random,Selection,105,1.311e-06
15,Random,Insertion,53,1.341e-06
15,Sorted,Heap,66,2.164e-06
15,Sorted,Bubble,14,5.18e-07
15,Sorted,Selection,105,1.24e-06
15,Sorted,Insertion,14,5.41e-07
15,Inversely-sorted,Heap,77,2.172e-06
15,Inversely-sorted,Bubble,105,2.477e-06
15,Inversely-sorted,Selection,105,1.462e-06
15,Inversely-sorted,Insertion,105,2.475e-06
16,Random,Heap,78,2.02e-06
16,Random,Bubble,105,1.581e-06
16,Random,Selection,120,1.479e-06
16,Random,Insertion,53,1.374e-06
16,Sorted,Heap,72,1.615e-06
16,Sorted,Bubble,15,4.09e-07
16,Sorted,Selection,120,1.12e-06
16,Sorted,Insertion,15,3.82e-07
16,Inversely-sorted,Heap,85,2.246e-06
16,Inversely-sorted,Bubble,120,3.034e-06
16,Inversely-sorted,Selection,120,1.619e-06
16,Inversely-sorted,Insertion,120,2.52e-06
17,Random,Heap,90,2.473e-06
17,Random,Bubble,133,2.593e-06
17,Random,Selection,136,1.643e-06
17,Random,Insertion,99,1.919e-06
17,Sorted,Heap,79,1.929e-06
17,Sorted,Bubble,16,3.95e-07
17,Sorted,Selection,136,1.206e-06
17,Sorted,Insertion,16,5.24e-07
17,Inversely-sorted,Heap,95,2.548e-06
17,Inversely-sorted,Bubble,136,2.962e-06
17,Inversely-sorted,Selection,136,1.49e-06
17,Inversely-sorted,Insertion,136,2.689e-06
18,Random,Heap,97,2.8592e-05
18,Random,Bubble,150,3.043e-06
18,Random,Selection,153,1.876e-06
18,Random,Insertion,100,1.844e-06
18,Sorted,Heap,87,2.175e-06
18,Sorted,Bubble,17,3.55e-07
18,Sorted,Selection,153,1.314e-06
18,Sorted,Insertion,17,4.07e-07
18,Inversely-sorted,Heap,103,2.512e-06
18,Inversely-sorted,Bubble,153,3.251e-06
18,Inversely-sorted,Selection,153,2.028e-06
18,Inversely-sorted,Insertion,153,3.06e-06
19,Random,Heap,113,2.915e-06
19,Random,Bubble,171,2.987e-06
19,Random,Selection,171,1.605e-06
19,Random,Insertion,113,1.665e-06
19,Sorted,Heap,99,1.732e-06
19,Sorted,Bubble,18,2.45e-07
19,Sorted,Selection,171,1.133e-06
19,Sorted,Insertion,18,2.73e-07
19,Inversely-sorted,Heap,113,2.12e-06
19,Inversely-sorted,Bubble,171,2.31e-06
19,Inversely-sorted,Selection,171,2.075e-06
19,Inversely-sorted,Insertion,171,3.601e-06
20,Random,Heap,118,3.161e-06
20,Random,Bubble,189,3.868e-06
20,Random,Selection,190,2.179e-06
20,Random,Insertion,125,2.675e-06
20,Sorted,Heap,105,2.586e-06
20,Sorted,Bubble,19,4.31e-07
20,Sorted,Selection,190,1.577e-06
20,Sorted,Insertion,19,5.11e-07
20,Inversely-sorted,Heap,121,2.518e-06
20,Inversely-sorted,Bubble,190,3.637e-06
20,Inversely-sorted,Selection,190,1.764e-06
20,Inversely-sorted,Insertion,190,3.111e-06
21,Random,Heap,129,2.963e-06
21,Random,Bubble,200,3.223e-06
21,Random,Selection,210,2.084e-06
21,Random,Insertion,110,2.342e-06
21,Sorted,Heap,111,2.422e-06
21,Sorted,Bubble,20,6.39e-07
21,Sorted,Selection,210,1.61e-06
21,Sorted,Insertion,20,4.61e-07
21,Inversely-sorted,Heap,131,2.962e-06
21,Inversely-sorted,Bubble,210,4.185e-06
21,Inversely-sorted,Selection,210,1.984e-06
21,Inversely-sorted,Insertion,210,3.234e-06
22,Random,Heap,133,2.356e-06
22,Random,Bubble,186,2.378e-06
22,Random,Selection,231,1.871e-06
22,Random,Insertion,107,1.55e-06
22,Sorted,Heap,120,1.841e-06
22,Sorted,Bubble,21,2.43e-07
22,Sorted,Selection,231,1.232e-06
22,Sorted,Insertion,21,2.64e-07
22,Inversely-sorted,Heap,139,3.878e-06
22,Inversely-sorted,Bubble,231,4.311e-06
22,Inversely-sorted,Selection,231,1.883e-06
22,Inversely-sorted,Insertion,231,2.974e-06
23,Random,Heap,144,2.595e-06
23,Random,Bubble,247,2.862e-06
23,Random,Selection,253,2.028e-06
23,Random,Insertion,156,1.997e-06
23,Sorted,Heap,130,2.125e-06
23,Sorted,Bubble,22,3.17e-07
23,Sorted,Selection,253,2.051e-06
23,Sorted,Insertion,22,4.72e-07
23,Inversely-sorted,Heap,149,3.506e-06
23,Inversely-sorted,Bubble,253,4.956e-06
23,Inversely-sorted,Selection,253,2.3e-06
23,Inversely-sorted,Insertion,253,4.921e-06
24,Random,Heap,148,3.453e-06
24,Random,Bubble,255,4.512e-06
24,Random,Selection,276,2.496e-06
24,Random,Insertion,167,2.89e-06
24,Sorted,Heap,137,2.948e-06
24,Sorted,Bubble,23,4.03e-07
24,Sorted,Selection,276,1.859e-06
24,Sorted,Insertion,23,4.38e-07
24,Inversely-sorted,Heap,157,3.414e-06
24,Inversely-sorted,Bubble,276,5.083e-06
24,Inversely-sorted,Selection,276,2.199e-06
24,Inversely-sorted,Insertion,276,4.976e-06
25,Random,Heap,162,3.545e-06
25,Random,Bubble,290,4.6e-06
25,Random,Selection,300,2.17e-06
25,Random,Insertion,162,2.024e-06
25,Sorted,Heap,143,2.239e-06
25,Sorted,Bubble,24,2.5e-07
25,Sorted,Selection,300,1.524e-06
25,Sorted,Insertion,24,2.79e-07
25,Inversely-sorted,Heap,167,3.645e-06
25,Inversely-sorted,Bubble,300,5.761e-06
25,Inversely-sorted,Selection,300,2.472e-06
25,Inversely-sorted,Insertion,300,5.707e-06
26,Random,Heap,166,3.878e-06
26,Random,Bubble,310,5.028e-06
26,Random,Selection,325,2.971e-06
26,Random,Insertion,174,3.417e-06
26,Sorted,Heap,150,3.167e-06
26,Sorted,Bubble,25,4.42e-07
26,Sorted,Selection,325,2.009e-06
26,Sorted,Insertion,25,4.72e-07
26,Inversely-sorted,Heap,175,3.677e-06
26,Inversely-sorted,Bubble,325,6.063e-06
26,Inversely-sorted,Selection,325,2.483e-06
26,Inversely-sorted,Insertion,325,5.997e-06
27,Random,Heap,170,3.748e-06
27,Random,Bubble,306,4.644e-06
27,Random,Selection,351,2.545e-06
27,Random,Insertion,162,2.782e-06
27,Sorted,Heap,161,3.475e-06
27,Sorted,Bubble,26,4.62e-07
27,Sorted,Selection,351,2.255e-06
27,Sorted,Insertion,26,5.02e-07
27,Inversely-sorted,Heap,185,4.04e-06
27,Inversely-sorted,Bubble,351,6.446e-06
27,Inversely-sorted,Selection,351,2.429e-06
27,Inversely-sorted,Insertion,351,6.626e-06
28,Random,Heap,191,4.278e-06
28,Random,Bubble,368,5.598e-06
28,Random,Selection,378,2.994e-06
28,Random,Insertion,248,3.858e-06
28,Sorted,Heap,171,3.173e-06
28,Sorted,Bubble,27,3.89e-07
28,Sorted,Selection,378,2.091e-06
28,Sorted,Insertion,27,4.34e-07
28,Inversely-sorted,Heap,193,3.78e-06
28,Inversely-sorted,Bubble,378,6.05e-06
28,Inversely-sorted,Selection,378,2.348e-06
28,Inversely-sorted,Insertion,378,5.647e-06
29,Random,Heap,195,3.965e-06
29,Random,Bubble,385,5.379e-06
29,Random,Selection,406,3.531e-06
29,Random,Insertion,241,3.516e-06
29,Sorted,Heap,176,2.6307e-05
29,Sorted,Bubble,28,3.44e-07
29,Sorted,Selection,406,2.208e-06
29,Sorted,Insertion,28,4.62e-07
29,Inversely-sorted,Heap,203,3.842e-06
29,Inversely-sorted,Bubble,406,5.608e-06
29,Inversely-sorted,Selection,406,2.302e-06
29,Inversely-sorted,Insertion,406,6.916e-06
30,Random,Heap,198,4.266e-06
30,Random,Bubble,429,6.051e-06
30,Random,Selection,435,5.574e-06
30,Random,Insertion,238,4.273e-06
30,Sorted,Heap,188,3.706e-06
30,Sorted,Bubble,29,3.95e-07
30,Sorted,Selection,435,2.393e-06
30,Sorted,Insertion,29,4.97e-07
30,Inversely-sorted,Heap,211,4.56e-06
30,Inversely-sorted,Bubble,435,8.193e-06
30,Inversely-sorted,Selection,435,2.986e-06
30,Inversely-sorted,Insertion,435,8.028e-06
